version 2
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector selectImports (Lorg/springframework/core/type/AnnotationMetadata;)[Ljava/lang/String; 25 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000000393ddd68
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar
instanceKlass  @bci org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector setResourceLoader (Lorg/springframework/core/io/ResourceLoader;)V 5 <appendix> argL0 ; # org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector$$Lambda+0x00000000393dd910
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$QuerydslActivator
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtension
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSource
instanceKlass org/springframework/boot/autoconfigure/data/AbstractRepositoryConfigurationSourceSupport
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration$JpaRepositoriesImportSelector
instanceKlass org/springframework/cache/Cache
instanceKlass  @bci org/springframework/boot/autoconfigure/cache/CacheConfigurations getConfigurationClass (Lorg/springframework/boot/autoconfigure/cache/CacheType;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/cache/CacheConfigurations$$Lambda+0x00000000393db918
instanceKlass org/springframework/boot/autoconfigure/cache/NoOpCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/SimpleCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/Cache2kCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CaffeineCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/RedisCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CouchbaseCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/JCacheCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/InfinispanCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/HazelcastCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/GenericCacheConfiguration
instanceKlass org/springframework/boot/autoconfigure/cache/CacheConfigurations
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration$CacheConfigurationImportSelector
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnCheckpointRestore
instanceKlass  @bci org/springframework/boot/web/servlet/server/DocumentRoot getExplodedWarFileDocumentRoot (Ljava/io/File;)Ljava/io/File; 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000393dc400
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 84 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000000393d96d0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 61 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000000393d9230
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 43 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000000393d8d90
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000000393d88f0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 64 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000000393d8450
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 59 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000000393d8228
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 47 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000000393d8000
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 42 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000000393d7cc0
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 30 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000000393d7a98
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 25 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000000393d7870
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 13 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000000393d7420
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Setter
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties <init> ()V 8 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$HikariDataSourceProperties$$Lambda+0x00000000393d6ff0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$Getter
instanceKlass com/zaxxer/hikari/HikariConfig
instanceKlass com/zaxxer/hikari/HikariConfigMXBean
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties lookupPooled (Ljava/lang/ClassLoader;Ljava/lang/Class;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties; 7 <appendix> argL0 ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x00000000393d59c0
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperties
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberOutcomes
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions getMatchOutcomes ()Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions$$Lambda+0x00000000393d4c50
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberMatchOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/AbstractNestedCondition$MemberConditions
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager
instanceKlass org/springframework/transaction/ConfigurableTransactionManager
instanceKlass org/springframework/transaction/jta/TransactionFactory
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnJndi
instanceKlass org/springframework/context/annotation/AspectJAutoProxyRegistrar
instanceKlass org/springframework/context/annotation/EnableAspectJAutoProxy
instanceKlass org/aspectj/weaver/ShadowMunger
instanceKlass org/aspectj/weaver/IHasPosition
instanceKlass org/aspectj/util/PartialOrder$PartialComparable
instanceKlass org/springframework/web/servlet/function/RouterFunction
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x00000000393d1968
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x00000000393d1738
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000000393d12c8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000000393d1090
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000000393d0e40
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000000393d0c08
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000000393d0750
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000000393d0508
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$GroupConfig
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000000393cfcb8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000000393cfa68
instanceKlass io/swagger/v3/oas/models/OpenAPI
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$SortConverter
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ModelConverters
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Cache
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$ApiDocs
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties$Webjars
instanceKlass org/springdoc/core/properties/SpringDocConfigProperties
instanceKlass org/springdoc/core/conditions/SpecPropertiesCondition
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/util/Streamable
instanceKlass org/springframework/security/web/SecurityFilterChain
instanceKlass org/springframework/expression/common/ExpressionUtils
instanceKlass org/springframework/expression/spel/ExpressionState
instanceKlass org/springframework/expression/spel/standard/SpelExpression
instanceKlass org/springframework/expression/spel/standard/Token
instanceKlass org/springframework/expression/spel/standard/Tokenizer
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000392d5028
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000000392d4dc0
instanceKlass org/springframework/expression/spel/ast/SpelNodeImpl
instanceKlass org/springframework/expression/spel/SpelNode
